Virtual User Script started at: 21.12.2024 15:50:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86460393-38559-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1272 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86467438-46284-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1700 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 620 leaves San Francisco  for London.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86465189-5393-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 110 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86453340-6200-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 612 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86470776-6996-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 957 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86450768-77036-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1480 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COL
Action.c(99): t=1726ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     1000\r\n
Action.c(99): t=1727ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     1000\r\n
Action.c(99): t=1728ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     1000\r\n
Action.c(99): t=1729ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     SPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="864763002-84697-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1067 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86466321-92410-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1338 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86453733-100185-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 2415 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86450768-107806-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1480 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86457067-11601-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 822 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86450768-123247-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 2220 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="864729-130-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 0 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 770 leaves Seattle  for Seattle.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86461883-138594-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1734 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
