Virtual User Script started at: 19.12.2024 21:11:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(112):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=1507ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "70000000711e7-2b0-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 688\r\n
Action.c(112):     Keep-Alive: timeout=5, max=98\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=1510ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(112): t=1511ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=1511ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "70000000711de-2f6-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 758\r\n
Action.c(112):     Keep-Alive: timeout=5, max=93\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=1515ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(112): t=1515ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(112): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(112): Notify: Saving Parameter "departCity_count = 18".
Action.c(112): Notify: Saving Parameter "arriveCity_count = 18".
Action.c(112): Notify: Saving Parameter "seatPref_count = 3".
Action.c(112): Notify: Saving Parameter "seatType_count = 3".
Action.c(112): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "GoTo Fligths" ended with a "Pass" status (Duration: 0,3378 Wasted Time: 0,0213).
Action.c(127): Notify: Transaction "FindFlight" started.
Action.c(147): Notify: Parameter Substitution: parameter "departCity_count" =  "18"
Action.c(147): Notify: Parameter Substitution: parameter "departCity_9" =  "Zurich"
Action.c(147): Notify: Saving Parameter "randDepartCity = Zurich".
Action.c(154): Notify: Parameter Substitution: parameter "arriveCity_count" =  "18"
Action.c(154): Notify: Parameter Substitution: parameter "arriveCity_10" =  "Frankfurt"
Action.c(155): Notify: Parameter Substitution: parameter "randDepartCity" =  "Zurich"
Action.c(158): Notify: Saving Parameter "randArriveCity = Frankfurt".
Action.c(164): Notify: Parameter Substitution: parameter "seatPref_count" =  "3"
Action.c(164): Notify: Parameter Substitution: parameter "seatPref_1" =  "Aisle"
Action.c(164): Notify: Saving Parameter "randSeatPref = Aisle".
Action.c(165): Notify: Parameter Substitution: parameter "seatType_count" =  "3"
Action.c(165): Notify: Parameter Substitution: parameter "seatType_1" =  "First"
Action.c(165): Notify: Saving Parameter "randSeatType = First".
Action.c(167): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(167): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(167): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(167): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(170): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(170): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(173): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(173): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(173): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "randDepartCity" =  "Zurich"
Action.c(180): Notify: Parameter Substitution: parameter "randArriveCity" =  "Frankfurt"
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(197): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randDepartCity" =  "Zurich"
Action.c(197): Notify: Parameter Substitution: parameter "flight_date" =  "12/01/2024"
Action.c(197): Notify: Parameter Substitution: parameter "randArriveCity" =  "Frankfurt"
Action.c(197): Notify: Parameter Substitution: parameter "arrival_date" =  "19/01/2024"
Action.c(197): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(197): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(197): Notify: Parameter Substitution: parameter "randSeatType" =  "First"
Action.c(197): t=1607ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1607ms: 652-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(197):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(197):     Priority: u=4\r\n
Action.c(197):     Origin: http://localhost:1080\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(197):     .0\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(197):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(197):     Content-Length: 240\r\n
Action.c(197):     \r\n
Action.c(197): t=1611ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     advanceDiscount=0&depart=Zurich&departDate=12%2F01%2F2024&arrive=Frankfurt&returnDate=19%2
Action.c(197):     F01%2F2024&numPassengers=2&seatPref=Aisle&seatType=First&findFlights.x=56&findFlights.y=6&
Action.c(197):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(197): t=1706ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Wed, 18 Dec 2024 17:11:07 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=92\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1712ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     98b\r\n
Action.c(197): t=1713ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     \r\n
Action.c(197): t=1715ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flight Selections</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(197):     ockquote>\n
Action.c(197):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(197):     \n
Action.c(197):     <center>\n
Action.c(197):     <!-- From Zurich (9) To Frankfurt (1) -->\n
Action.c(197):     <table cellspacing="2" border="0" width="50%">\n
Action.c(197):     <blockquote>Flight departing from <B>Zurich</B> to <B>Frankfurt</B> on <B>12/01/2024</B><B
Action.c(197):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(197):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(197):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(197):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(197):     910;371;12/01/2024" checked="checked" >Blue Sky Air 910<td align="center">8am<td align="ce
Action.c(197):     nter">$ 371</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(197):     tboundFlight" value="911;330;12/01/2024">Blue Sky Air 911<td align="center">1pm<td align="
Action.c(197):     center">$ 330</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(197):     outboundFlight" value="912;351;12/01/2024">Blue Sky Air 912<td align="center">5pm<td align
Action.c(197):     ="center">$ 351</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(197):     ="outboundFlight" value="913;303;12/01/2024">Blue Sky Air 913<td align="center">11pm<td al
Action.c(197):     ign="center">$ 303</TD></TR></table>\n
Action.c(197):     \n
Action.c(197):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(197):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(197):     idden" name="seatPref" value="Aisle"  />\n
Action.c(197):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(197):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(197):     " />\n
Action.c(197):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(197):     </blockquote>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=1731ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1732ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(197): Notify: Saving Parameter "outboundFlight = 910;371;12/01/2024".
Action.c(197): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): Registered web_reg_find successful for "Text=Flight departing from <B>Zurich</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(224): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(224): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(224): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(226): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(226): Notify: Parameter Substitution: parameter "outboundFlight" =  "910;371;12/01/2024"
Action.c(226): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(226): Notify: Parameter Substitution: parameter "randSeatType" =  "First"
Action.c(226): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(226): t=1786ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(226): t=1786ms: 639-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(226):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(226):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(226):     Priority: u=4\r\n
Action.c(226):     Origin: http://localhost:1080\r\n
Action.c(226):     Upgrade-Insecure-Requests: 1\r\n
Action.c(226):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(226):     .0\r\n
Action.c(226):     Accept-Encoding: gzip, deflate\r\n
Action.c(226):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(226):     Accept: */*\r\n
Action.c(226):     Connection: Keep-Alive\r\n
Action.c(226):     Host: localhost:1080\r\n
Action.c(226):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(226):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(226):     Content-Length: 145\r\n
Action.c(226):     \r\n
Action.c(226): t=1790ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     outboundFlight=910%3B371%3B12%2F01%2F2024&numPassengers=3&advanceDiscount=0&seatType=First
Action.c(226):     &seatPref=Aisle&reserveFlights.x=71&reserveFlights.y=12
Action.c(226): t=1887ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     HTTP/1.1 200 OK\r\n
Action.c(226):     Date: Thu, 19 Dec 2024 17:11:08 GMT\r\n
Action.c(226):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(226):     Expires: Wed, 18 Dec 2024 17:11:08 GMT\r\n
Action.c(226):     Keep-Alive: timeout=5, max=91\r\n
Action.c(226):     Connection: Keep-Alive\r\n
Action.c(226):     Transfer-Encoding: chunked\r\n
Action.c(226):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(226):     \r\n
Action.c(226): t=1892ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     b45\r\n
Action.c(226): t=1893ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     \r\n
Action.c(226): t=1895ms: 2885-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     <!DOCTYPE html\n
Action.c(226):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(226):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(226):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(226):     <head>\n
Action.c(226):     <title>Flight Reservation</title>\n
Action.c(226):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(226):     </head>\n
Action.c(226):     <body bgcolor="#E0E7F1">\n
Action.c(226):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(226):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(226):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(226):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(226):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(226):     urlencoded" onsubmit="return true ;">\n
Action.c(226):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="V
Action.c(226):     ito" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(226):     value="Gambino&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(226):     nput type="text" name="address1" value="Sicily Avenue" size="30" /><tr><td align="right">C
Action.c(226):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Italy" si
Action.c(226):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(226):     "pass1" value="Vito Gambino&#10;" size="30" /><tr><td><td colspan="3"><input type="text" n
Action.c(226):     ame="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30
Action.c(226):     " /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(
Action.c(226):     s) is = $ 1113<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"
Action.c(226):       size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="exp
Action.c(226):     Date" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><
Action.c(226):     input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label>
Action.c(226):     <input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="num
Action.c(226):     Passengers" value="3"  /><input type="hidden" name="seatType" value="First"  /><input type
Action.c(226):     ="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" valu
Action.c(226):     e="910;371;12/01/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input 
Action.c(226):     type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" val
Action.c(226):     ue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(226):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(226):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(226):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(226):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(226):     </form></table></center></blockquote>\n
Action.c(226):     </body>\n
Action.c(226):     </html>
Action.c(226): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): t=1912ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(226):     0\r\n
Action.c(226):     \r\n
Action.c(226): t=1913ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(226): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(226): Registered web_reg_find successful for "Text=firstName" value="Vito"" (count=1)  	[MsgId: MMSG-26364]
Action.c(226): web_submit_data("reservations.pl_2") was successful, 2885 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(244): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,3932 Wasted Time: 0,0172).
Action.c(246): Notify: Transaction "UC2_FindFlight" ended with a "Pass" status (Duration: 1,5456 Wasted Time: 0,2365).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1979ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1979ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=1980ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1980ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1980ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1980ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
